src/main/java/plugin/CheckTreasureEmeraldCommand.java	21	このコマンドはプレイヤーのみが実行できます。
src/main/java/plugin/CheckTreasureEmeraldCommand.java	28	isTreasureEmerald = 
src/main/java/plugin/ChestProximitySoundService.java	91	§b[ChestSound] start() called (16th-grid mode)
src/main/java/plugin/ChestProximitySoundService.java	137	§7[ChestSound] chests=0
src/main/java/plugin/ChestProximitySoundService.java	173	§b[ChestSound] §fD=§e%.1fm §7(%s§7) §ft=§a%.2f §7step=%d bar=%d
src/main/java/plugin/ChestProximitySoundService.java	182	§b[ChestSound] nearest=%.1fm %s  t=%.2f
src/main/java/plugin/CraftSpecialEmeraldCommand.java	18	このコマンドはプレイヤーのみが実行できます。
src/main/java/plugin/CraftSpecialEmeraldCommand.java	27	スペシャルエメラルドの作成には、ダイヤモンドが3個必要です。
src/main/java/plugin/CraftSpecialEmeraldCommand.java	41	&6特製エメラルド
src/main/java/plugin/CraftSpecialEmeraldCommand.java	47	ダイヤモンド3個でスペシャルエメラルドを作成しました！
src/main/java/plugin/CustomRecipeLoader.java	40	特製エメラルドのレシピを登録しました。
src/main/java/plugin/CustomRecipeLoader.java	50	&e特製リンゴ
src/main/java/plugin/CustomRecipeLoader.java	60	特製リンゴのレシピを登録しました。
src/main/java/plugin/CustomRecipeLoader.java	70	&7特製鉄ブロック
src/main/java/plugin/CustomRecipeLoader.java	81	特製鉄ブロックのレシピを登録しました。
src/main/java/plugin/DBUtils.java	41	PlayerScoreの挿入に失敗しました: 
src/main/java/plugin/FavoritesTemplatesLoader.java	42	[TreasureRun] favorites_templates.yml created.
src/main/java/plugin/GameMenu.java	44	===== 🌟 TreasureRun 目次 🌟 =====\n
src/main/java/plugin/GameMenu.java	45	1. ゲームの目的\n
src/main/java/plugin/GameMenu.java	46	   ・制限時間内にできるだけ多くの宝箱を開けて、スコアを稼ぎます。\n\n
src/main/java/plugin/GameMenu.java	48	2. 現在の難易度\n
src/main/java/plugin/GameMenu.java	49	   ・今の難易度: 
src/main/java/plugin/GameMenu.java	51	3. 難易度と色\n
src/main/java/plugin/GameMenu.java	52	   ・Easy  ：紫のブロック\n
src/main/java/plugin/GameMenu.java	53	   ・Normal：緑のブロック\n
src/main/java/plugin/GameMenu.java	54	   ・Hard  ：青のブロック\n\n
src/main/java/plugin/GameMenu.java	56	4. 操作方法\n
src/main/java/plugin/GameMenu.java	57	   ・周りを走り回って、宝箱を見つけて右クリックで開けます。\n\n
src/main/java/plugin/GameMenu.java	59	5. スコア\n
src/main/java/plugin/GameMenu.java	60	   ・普通の宝物で +100 点\n
src/main/java/plugin/GameMenu.java	61	   ・特別な宝物（ネザライト、ブロックなど）でさらにボーナス点！\n\n
src/main/java/plugin/GameMenu.java	63	6. 終了条件\n
src/main/java/plugin/GameMenu.java	64	   ・すべての宝箱を開けるか、時間切れでゲーム終了です。\n\n
src/main/java/plugin/GameMenu.java	66	7. 格言集（Quote Collection）\n
src/main/java/plugin/GameMenu.java	67	   ・SUCCESS / TIME_UP の結果に応じて、格言が自動で保存されます。\n
src/main/java/plugin/GameMenu.java	68	8. お気に入り（Favorites）\n
src/main/java/plugin/GameMenu.java	69	   ・気に入った格言は★保存できます。\n
src/main/java/plugin/GameMenu.java	85	ルールブックを開けませんでした。
src/main/java/plugin/GameMenu.java	89	TreasureRun ルール
src/main/java/plugin/GameMenu.java	93	Easy（ゆったり）
src/main/java/plugin/GameMenu.java	94	Hard（高難度）
src/main/java/plugin/GameMenu.java	95	Normal（標準）
src/main/java/plugin/GameMenu.java	101	TreasureRun ルール\n\n
src/main/java/plugin/GameMenu.java	103	難易度: 
src/main/java/plugin/GameMenu.java	104	制限時間内にできるだけ多くの\n
src/main/java/plugin/GameMenu.java	105	宝箱を開けよう！\n
src/main/java/plugin/GameMenu.java	106	レアな宝物ほど高得点です。
src/main/java/plugin/GameMenu.java	110	★ 基本の流れ\n\n
src/main/java/plugin/GameMenu.java	112	1. /gameStart <難易度>\n
src/main/java/plugin/GameMenu.java	113	2. 緑のマークの宝箱を探す\n
src/main/java/plugin/GameMenu.java	114	3. 開けるとスコア + アイテム\n
src/main/java/plugin/GameMenu.java	115	4. 全て開けるとクリア！
src/main/java/plugin/GameMenu.java	119	★ ヒント\n\n
src/main/java/plugin/GameMenu.java	121	・ネザライト/ブロック系は\n
src/main/java/plugin/GameMenu.java	122	  ジャックポット高得点！\n\n
src/main/java/plugin/GameMenu.java	123	・途中で /gameMenu を打つと\n
src/main/java/plugin/GameMenu.java	124	  この本を再取得できます。\n\n
src/main/java/plugin/GameMenu.java	125	・タイムアップに注意！
src/main/java/plugin/GameMenu.java	133	TreasureRun ルールブック
src/main/java/plugin/GameMenu.java	149	TreasureRun ルールブック
src/main/java/plugin/GameMenu.java	160	📖 ルールブックをホットバーに配布しました。
src/main/java/plugin/GameMenu.java	161	手に持って右クリックすると、いつでも読み直せます。
src/main/java/plugin/GameMenu.java	178	TreasureRun ルール
src/main/java/plugin/GameMenu.java	181	TreasureRun ルールブック
src/main/java/plugin/GameMenu.java	226	ルールブックを開けませんでした。
src/main/java/plugin/GameMenu.java	257	TreasureRun ルールブック
src/main/java/plugin/GameMenu.java	258	TreasureRun Rule Book
src/main/java/plugin/GameMenu.java	287	📖 ルールブックをホットバーに配布しました。
src/main/java/plugin/GameMenu.java	288	（この本を右クリックすると ★Latest を保存できます）
src/main/java/plugin/GameMenu.java	296	📌 Contents\n\n
src/main/java/plugin/GameMenu.java	299	1) Rules / ルール\n
src/main/java/plugin/GameMenu.java	300	  ・How to play\n\n
src/main/java/plugin/GameMenu.java	302	2) Tips / ヒント\n
src/main/java/plugin/GameMenu.java	303	  ・Score & route\n\n
src/main/java/plugin/GameMenu.java	305	3) Quote Collection\n
src/main/java/plugin/GameMenu.java	306	  ・Saved on SUCCESS / TIME_UP\n
src/main/java/plugin/GameMenu.java	307	  ・Language: 
src/main/java/plugin/GameMenu.java	309	4) Favorites\n
src/main/java/plugin/GameMenu.java	310	  ・Your ★ saved quotes\n\n
src/main/java/plugin/GameMenu.java	312	Hint: /gameMenu で再度開けます
src/main/java/plugin/GameMenu.java	354	📖 Quote Collection\n\n
src/main/java/plugin/GameMenu.java	363	 = 完走 / 成功\n
src/main/java/plugin/GameMenu.java	363	■ SUCCESS
src/main/java/plugin/GameMenu.java	364	 = 時間切れ\n
src/main/java/plugin/GameMenu.java	364	■ TIME_UP
src/main/java/plugin/GameMenu.java	365	 = ★保存した格言\n\n
src/main/java/plugin/GameMenu.java	365	■ Favorites
src/main/java/plugin/GameMenu.java	367	Stored in MySQL DB:\n
src/main/java/plugin/GameMenu.java	368	- proverb_logs (history)\n
src/main/java/plugin/GameMenu.java	369	- proverb_favorites (★)\n\n
src/main/java/plugin/GameMenu.java	371	※ Minecraftの本は\n
src/main/java/plugin/GameMenu.java	372	クリックで切替できないので\n
src/main/java/plugin/GameMenu.java	373	「セクション」形式で収録します。\n\n
src/main/java/plugin/GameMenu.java	375	Tip: この本を右クリックで\n
src/main/java/plugin/GameMenu.java	376	★Latest を保存できます。
src/main/java/plugin/GameMenu.java	395	📖 Quote Collection\n\n
src/main/java/plugin/GameMenu.java	396	No data.
src/main/java/plugin/GameMenu.java	406	【outcome / difficulty / lang】\nquote
src/main/java/plugin/GameMenu.java	413	[GameMenu] Failed to load Quote Collection from DB: 
src/main/java/plugin/GameMenu.java	418	📖 Quote Collection\n\n
src/main/java/plugin/GameMenu.java	420	Recent 20  |  lang: 
src/main/java/plugin/GameMenu.java	424	まだ格言ログがありません。\n
src/main/java/plugin/GameMenu.java	425	SUCCESS / TIME_UP で\n
src/main/java/plugin/GameMenu.java	426	自動で保存されます。\n\n
src/main/java/plugin/GameMenu.java	427	（DB: proverb_logs）
src/main/java/plugin/GameMenu.java	461	このタブには表示できる格言がありません。\n
src/main/java/plugin/GameMenu.java	462	（まだ保存されていない可能性があります）\n\n
src/main/java/plugin/GameMenu.java	463	別タブも見てみてください。
src/main/java/plugin/GameMenu.java	526	★#id\n【...】\nquote
src/main/java/plugin/GameMenu.java	537	★ Favorites\n\n
src/main/java/plugin/GameMenu.java	538	No data.
src/main/java/plugin/GameMenu.java	551	[GameMenu] Failed to load Favorites from DB: 
src/main/java/plugin/GameMenu.java	556	★ Favorites\n\n
src/main/java/plugin/GameMenu.java	558	Latest 20  |  lang: 
src/main/java/plugin/GameMenu.java	562	まだ★お気に入りがありません。\n\n
src/main/java/plugin/GameMenu.java	563	本を右クリックすると\n
src/main/java/plugin/GameMenu.java	564	★Latest を保存できます。\n\n
src/main/java/plugin/GameMenu.java	565	（DB: proverb_favorites）
src/main/java/plugin/GameMenu.java	624	★ Latest\n
src/main/java/plugin/GameMenu.java	673	▶ [ALL]
src/main/java/plugin/GameMenu.java	674	▶ [SUCCESS]
src/main/java/plugin/GameMenu.java	675	▶ [TIME_UP]
src/main/java/plugin/GameMenu.java	676	▶ [FAVORITES]
src/main/java/plugin/GameMenu.java	728	【SUCCESS / Normal / ja】\nThe sky didn’t change.\nYou did.
src/main/java/plugin/GameMenu.java	729	★#1\n【SUCCESS / Normal / ja】\nThe sky didn’t change.\nYou did.
src/main/java/plugin/GameStageManager.java	122	🌊 Backup 海探索で海を検出しました
src/main/java/plugin/GameStageManager.java	575	Treasure Shop
src/main/java/plugin/GameStageManager.java	666	&6特製エメラルド
src/main/java/plugin/GameStageManager.java	699	InventoryClickEvent fired
src/main/java/plugin/GameStageManager.java	712	items current=
src/main/java/plugin/GameStageManager.java	713	 / cursor=
src/main/java/plugin/GameStageManager.java	716	RETURN: whoClicked is not Player
src/main/java/plugin/GameStageManager.java	723	RETURN: topInventory is not MERCHANT
src/main/java/plugin/GameStageManager.java	729	RETURN: not result slot. expected rawSlot=2 but was 
src/main/java/plugin/GameStageManager.java	730	, shift=
src/main/java/plugin/GameStageManager.java	735	RETURN: topInventory is MERCHANT but not MerchantInventory instance
src/main/java/plugin/GameStageManager.java	741	merchant view title=
src/main/java/plugin/GameStageManager.java	747	treasure shop
src/main/java/plugin/GameStageManager.java	748	RETURN: not Treasure Shop title. plainTitle=
src/main/java/plugin/GameStageManager.java	755	RETURN: current item is null
src/main/java/plugin/GameStageManager.java	759	RETURN: current item is AIR
src/main/java/plugin/GameStageManager.java	763	RETURN: current item is not GOLDEN_APPLE. type=
src/main/java/plugin/GameStageManager.java	771	RETURN: game is not running
src/main/java/plugin/GameStageManager.java	783	ingredients snapshot
src/main/java/plugin/GameStageManager.java	791	RETURN: ingredient check failed (need TreasureEmerald>=5 and slot1 empty)
src/main/java/plugin/GameStageManager.java	795	OK: passed all checks -> scheduling effect with runTaskLater
src/main/java/plugin/GameStageManager.java	798	RUN: runTaskLater executed
src/main/java/plugin/GameStageManager.java	801	RETURN(LATER): game is not running
src/main/java/plugin/GameStageManager.java	805	RETURN(LATER): player is offline
src/main/java/plugin/GameStageManager.java	811	RETURN(LATER): openInventory/topInventory is null
src/main/java/plugin/GameStageManager.java	815	RETURN(LATER): topInventory is not MERCHANT. type=
src/main/java/plugin/GameStageManager.java	822	treasure shop
src/main/java/plugin/GameStageManager.java	823	RETURN(LATER): not Treasure Shop title. plainTitle=
src/main/java/plugin/GameStageManager.java	827	OK(LATER): playing effects now
src/main/java/plugin/GameStageManager.java	830	&6&lKöllun úr djúpinu
src/main/java/plugin/GameStageManager.java	846	Trade complete!
src/main/java/plugin/GameStageManager.java	847	A hidden power awakens…
src/main/java/plugin/I18n.java	61	(messages.yml not loaded)
src/main/java/plugin/I18n.java	82	(Translation missing: 
src/main/java/plugin/I18n.java	107	(Translation missing: 
src/main/java/plugin/LanguageConfigStore.java	19	Click to select
src/main/java/plugin/LanguageConfigStore.java	29	[TreasureRun][Lang] config.yml に 'language:' セクションが見つかりません。
src/main/java/plugin/LanguageConfigStore.java	76	Click to select
src/main/java/plugin/LanguageConfigStore.java	85	[TreasureRun][Lang] default=
src/main/java/plugin/LanguageSelectGui.java	29	Language / 言語
src/main/java/plugin/LanguageSelectGui.java	61	許可言語が多いため、GUIには先頭 27 件のみ表示します。
src/main/java/plugin/LanguageSelectGui.java	86	Click to select
src/main/java/plugin/LanguageSelectGui.java	147	言語選択をキャンセルしました。もう一度やる場合は 
src/main/java/plugin/LanguageSelectGui.java	148	/gameStart <easy|normal|hard>
src/main/java/plugin/LanguageSelectGui.java	149	 または 
src/main/java/plugin/LanguageSelectGui.java	149	/gamestart <easy|normal|hard>
src/main/java/plugin/LanguageSelectGui.java	150	 を実行してね。
src/main/java/plugin/LanguageStore.java	19	Click to select
src/main/java/plugin/LanguageStore.java	33	[TreasureRun][Lang] config.yml に 'language:' セクションが見つかりません。
src/main/java/plugin/LanguageStore.java	92	[TreasureRun][Lang] 無効なMaterial: lang=
src/main/java/plugin/LanguageStore.java	96	[TreasureRun][Lang] 'language.iconMaterial:' セクションが見つかりません（全部PAPERになります）
src/main/java/plugin/LanguageStore.java	100	Click to select
src/main/java/plugin/LanguageStore.java	111	[TreasureRun][Lang] default=
src/main/java/plugin/MySQLManager.java	62	[EnemyDown] MySQL に接続しました（JDBC + MyBatis）
src/main/java/plugin/MySQLManager.java	69	[EnemyDown] MySQL接続に失敗しました: 
src/main/java/plugin/MySQLManager.java	86	[EnemyDown] MySQL接続を切断しました。
src/main/java/plugin/MySQLManager.java	88	[EnemyDown] MySQL切断に失敗しました: 
src/main/java/plugin/MySQLManager.java	121	[MySQLManager] player_score テーブルを確認・作成しました ✅
src/main/java/plugin/MySQLManager.java	123	[MySQLManager] player_score テーブル作成に失敗しました ❌: 
src/main/java/plugin/MySQLManager.java	133	[MySQLManager] MySQL 接続テスト成功 ✅
src/main/java/plugin/MySQLManager.java	138	[MySQLManager] player_score テーブルの行数: 
src/main/java/plugin/MySQLManager.java	143	[MySQLManager] MySQL 接続できていません ❌
src/main/java/plugin/MySQLManager.java	147	[MySQLManager] player_score テーブルが存在しない可能性があります ❌
src/main/java/plugin/MySQLManager.java	155	[EnemyDown] MySQL は接続されています。
src/main/java/plugin/MySQLManager.java	157	[EnemyDown] MySQL は接続されていません。
src/main/java/plugin/OutcomeMessageService.java	94	Light fell evenly, ,\nand every shadow vanished.\n（光が等しく降り注ぎ、すべての影が消えた。）
src/main/java/plugin/OutcomeMessageService.java	95	The wind fell silent.\nand everything returned to where it belonged.\n（風が止み、あるべき場所に、あるべきものが戻った。）
src/main/java/plugin/OutcomeMessageService.java	96	A moment of silence.\nThe world steadied its breath.\n（一瞬の静寂。世界がその呼吸を整えた。）
src/main/java/plugin/OutcomeMessageService.java	97	The record is etched deep in the sand—\nbeyond the reach of the wind.\n（記録は砂に深く刻まれ、風もそれを動かせない。）
src/main/java/plugin/OutcomeMessageService.java	98	Harmony was restored.\nEverything had been for this moment.\n（調和が訪れた。すべては、この瞬間のためにあった。）
src/main/java/plugin/OutcomeMessageService.java	102	Time slipped by in silence,\ntucked away in the corners of memory.\n（時間は静かに流れ、記憶の隅に収まった。）
src/main/java/plugin/OutcomeMessageService.java	103	The sky shifted in color,\nand one story came to its end.\n（空の色が変わり、一つの物語が完結を告げた。）
src/main/java/plugin/OutcomeMessageService.java	104	The waves grew calm,\nand the sea hid its depths once more.\n（波は穏やかになり、海は再びその深淵を隠した。）
src/main/java/plugin/OutcomeMessageService.java	105	The footsteps stopped,\nand only the place remained.\n（歩みは止まり、場所だけがそこに残された。）
src/main/java/plugin/OutcomeMessageService.java	109	The sun sank,\nand shadow covered the world once again.\n（日は落ち、影は再び世界を覆った。）
src/main/java/plugin/OutcomeMessageService.java	110	The last grains of sand fell,\nand the story quietly came to a close.\n（砂はすべて落ちきり、物語は静かに幕を閉じた。）
src/main/java/plugin/OutcomeMessageService.java	111	The wind swept through,\nand the footprints vanished without a trace.\n（風が吹き抜け、足跡は跡形もなく消え去った。）
src/main/java/plugin/OutcomeMessageService.java	112	The tide came in,\nWhat once had been there returned to the sea.\n（潮が満ちた。かつてそこにあったものは、海へと還った。）
src/main/java/plugin/OutcomeMessageService.java	113	Silence.\nOnly time passed through.\n（沈黙。ただ、時間だけがそこを通り過ぎた。）
src/main/java/plugin/OutcomeMessageService.java	117	Perfect balance.\nThe scales held level.\n（等価の均衡。天秤は水平を保った。）
src/main/java/plugin/OutcomeMessageService.java	118	Things changed,\ntaking on new forms as they carried on.\n（物事は移ろい、形を変えて引き継がれた。）
src/main/java/plugin/OutcomeMessageService.java	119	There was no dialogue\n—only an exchange of facts.\n（対話はなく、ただ事実としての交換が行われた。）
src/main/java/plugin/OutcomeMessageService.java	123	Victory and defeat \nare nothing more than grains of sand.\n（勝利も敗北も、同じ砂の一粒に過ぎない。）
