commands.text_2bf42ec8	このコマンドはプレイヤーのみが実行できます。	src/main/java/plugin/CheckTreasureEmeraldCommand.java	21
debug.istreasureemerald_fb6fecec	isTreasureEmerald = 	src/main/java/plugin/CheckTreasureEmeraldCommand.java	28
debug.chestsound_start_called_16th_e2a7414b	§b[ChestSound] start() called (16th-grid mode)	src/main/java/plugin/ChestProximitySoundService.java	91
debug.chestsound_chests_0_82465b3c	§7[ChestSound] chests=0	src/main/java/plugin/ChestProximitySoundService.java	137
debug.chestsound_d_1fm_s_t_2f_step_6e3e0fdb	§b[ChestSound] §fD=§e%.1fm §7(%s§7) §ft=§a%.2f §7step=%d bar=%d	src/main/java/plugin/ChestProximitySoundService.java	173
debug.chestsound_nearest_1fm_s_t_2_e2465135	§b[ChestSound] nearest=%.1fm %s  t=%.2f	src/main/java/plugin/ChestProximitySoundService.java	182
commands.text_2bf42ec8_18	このコマンドはプレイヤーのみが実行できます。	src/main/java/plugin/CraftSpecialEmeraldCommand.java	18
commands.3_3d5021f7	スペシャルエメラルドの作成には、ダイヤモンドが3個必要です。	src/main/java/plugin/CraftSpecialEmeraldCommand.java	27
commands.text_e096c9a4	&6特製エメラルド	src/main/java/plugin/CraftSpecialEmeraldCommand.java	41
commands.3_71b78a44	ダイヤモンド3個でスペシャルエメラルドを作成しました！	src/main/java/plugin/CraftSpecialEmeraldCommand.java	47
items.text_7567bb35	特製エメラルドのレシピを登録しました。	src/main/java/plugin/CustomRecipeLoader.java	40
items.text_7a04254b	&e特製リンゴ	src/main/java/plugin/CustomRecipeLoader.java	50
items.text_e8d4013d	特製リンゴのレシピを登録しました。	src/main/java/plugin/CustomRecipeLoader.java	60
items.text_e42912c7	&7特製鉄ブロック	src/main/java/plugin/CustomRecipeLoader.java	70
items.text_c89dea57	特製鉄ブロックのレシピを登録しました。	src/main/java/plugin/CustomRecipeLoader.java	81
ui.auto.playerscore_b91d4cd3	PlayerScoreの挿入に失敗しました: 	src/main/java/plugin/DBUtils.java	41
favorites.auto.treasurerun_favorites_templa_a0a4bf2e	[TreasureRun] favorites_templates.yml created.	src/main/java/plugin/FavoritesTemplatesLoader.java	42
ui.menu.treasurerun_83530842	===== 🌟 TreasureRun 目次 🌟 =====\n	src/main/java/plugin/GameMenu.java	44
ui.menu.1_beeb6bbe	1. ゲームの目的\n	src/main/java/plugin/GameMenu.java	45
ui.menu.text_3451002a	   ・制限時間内にできるだけ多くの宝箱を開けて、スコアを稼ぎます。\n\n	src/main/java/plugin/GameMenu.java	46
ui.menu.2_8df6ad6e	2. 現在の難易度\n	src/main/java/plugin/GameMenu.java	48
ui.menu.text_11bc3e21	   ・今の難易度: 	src/main/java/plugin/GameMenu.java	49
ui.menu.3_0a99c176	3. 難易度と色\n	src/main/java/plugin/GameMenu.java	51
ui.menu.easy_88f2bba2	   ・Easy  ：紫のブロック\n	src/main/java/plugin/GameMenu.java	52
ui.menu.normal_9077bdc7	   ・Normal：緑のブロック\n	src/main/java/plugin/GameMenu.java	53
ui.menu.hard_39013198	   ・Hard  ：青のブロック\n\n	src/main/java/plugin/GameMenu.java	54
ui.menu.4_1a8df439	4. 操作方法\n	src/main/java/plugin/GameMenu.java	56
ui.menu.text_f4f8380d	   ・周りを走り回って、宝箱を見つけて右クリックで開けます。\n\n	src/main/java/plugin/GameMenu.java	57
ui.menu.5_d3a27140	5. スコア\n	src/main/java/plugin/GameMenu.java	59
ui.menu.100_cd254541	   ・普通の宝物で +100 点\n	src/main/java/plugin/GameMenu.java	60
ui.menu.text_8a3b12f6	   ・特別な宝物（ネザライト、ブロックなど）でさらにボーナス点！\n\n	src/main/java/plugin/GameMenu.java	61
ui.menu.6_d67f1e1e	6. 終了条件\n	src/main/java/plugin/GameMenu.java	63
ui.menu.text_45525e68	   ・すべての宝箱を開けるか、時間切れでゲーム終了です。\n\n	src/main/java/plugin/GameMenu.java	64
ui.menu.7_quote_collection_81f91422	7. 格言集（Quote Collection）\n	src/main/java/plugin/GameMenu.java	66
ui.menu.success_time_up_182cd099	   ・SUCCESS / TIME_UP の結果に応じて、格言が自動で保存されます。\n	src/main/java/plugin/GameMenu.java	67
ui.menu.8_favorites_9bd73b5a	8. お気に入り（Favorites）\n	src/main/java/plugin/GameMenu.java	68
ui.menu.text_9870fc7a	   ・気に入った格言は★保存できます。\n	src/main/java/plugin/GameMenu.java	69
ui.menu.text_6c9c0c1a	ルールブックを開けませんでした。	src/main/java/plugin/GameMenu.java	85
ui.menu.treasurerun_29f3ef4c	TreasureRun ルール	src/main/java/plugin/GameMenu.java	89
ui.menu.easy_48c719b0	Easy（ゆったり）	src/main/java/plugin/GameMenu.java	93
ui.menu.hard_cf2d62eb	Hard（高難度）	src/main/java/plugin/GameMenu.java	94
ui.menu.normal_91b05a2c	Normal（標準）	src/main/java/plugin/GameMenu.java	95
ui.menu.treasurerun_d2d53935	TreasureRun ルール\n\n	src/main/java/plugin/GameMenu.java	101
ui.menu.text_e8d373c1	難易度: 	src/main/java/plugin/GameMenu.java	103
ui.menu.text_5a5af058	制限時間内にできるだけ多くの\n	src/main/java/plugin/GameMenu.java	104
